"0","ukr_links <- read_csv(""./data/reliefweb_ukr_links.csv"") %>% "
"0","  rename(url = value) %>% "
"0","  mutate(id = row_number())"
"0",""
"0","# This is the list of Spanish and French links "
"0","to_remove <- read_csv(""./data/links_to_remove.csv"") %>% "
"0","  rename(url = value) %>% "
"0","  pull(url)"
"0",""
"0","rw <- read_csv(""./data/scraped_full_20230101_20220101.csv"") %>% "
"0","  mutate(date = dmy(date), "
"0","         month = month(date)) %>% "
"0","  left_join(ukr_links, by = c(""link"" = ""url"")) %>%"
"0","  filter(link %out% to_remove) "
"0",""
"0","tf_idf_bigrams_odds <- read_csv(""./data/tf_idf_bigrams_odds.csv"")"
"0",""
"0","more_than_5 <- rw %>% "
"0","  count(source, sort = TRUE) %>% "
"0","  filter(n >= 5) %>% "
"0","  pull(source)"
