"0","fts_bigrams %>% 
  glimpse()
"
"1","Rows: 7,294"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ flow_id                   [3m[38;5;246m<dbl>[39m[23m 204749, 204749, 204749, 204749, 204749, 204749, 204~
$ source_org                [3m[38;5;246m<chr>[39m[23m ""Germany, Government of"", ""Germany, Government of"",~
$ destination_org           [3m[38;5;246m<chr>[39m[23m ""Deutsche Gesellschaft für Internationale Zusammena~
$ sector                    [3m[38;5;246m<chr>[39m[23m ""Coordination and support services | Emergency Shel~
$ amount_us                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ~
$ amount_shared_on_boundary [3m[38;5;246m<dbl>[39m[23m 11160714, 11160714, 11160714, 11160714, 11160714, 1~
$ funding_status            [3m[38;5;246m<chr>[39m[23m ""Commitment"", ""Commitment"", ""Commitment"", ""Commitme~
$ boundary                  [3m[38;5;246m<chr>[39m[23m ""Incoming"", ""Incoming"", ""Incoming"", ""Incoming"", ""In~
$ desription                [3m[38;5;246m<chr>[39m[23m ""Relevant local actors and institutions of receivin~
$ usd                       [3m[38;5;246m<dbl>[39m[23m 11160714, 11160714, 11160714, 11160714, 11160714, 1~
$ bigram                    [3m[38;5;246m<chr>[39m[23m ""relevant local"", ""local actors"", ""receiving munici~
$ word                      [3m[38;5;246m<chr>[39m[23m ""relevant"", ""local"", ""receiving"", ""efficient"", ""dem~"
"1",""
"1","
"
