"0","fts %>% glimpse()
"
"1","Rows: 1,384"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ flow_id                   [3m[38;5;246m<dbl>[39m[23m 204749, 205368, 205369, 205370, 205371, 217750, 2182~
$ source_org                [3m[38;5;246m<chr>[39m[23m ""Germany, Government of"", ""Deutsche Gesellschaft für~
$ destination_org           [3m[38;5;246m<chr>[39m[23m ""Deutsche Gesellschaft für Internationale Zusammenar~
$ description               [3m[38;5;246m<chr>[39m[23m ""Relevant local actors and institutions of receiving~
$ sector                    [3m[38;5;246m<chr>[39m[23m ""Coordination and support services | Emergency Shelt~
$ amount_us                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 149343, 0, 238949, 250000~
$ amount_shared_on_boundary [3m[38;5;246m<dbl>[39m[23m 11160714, 1116071, 1116071, 1116071, 1116071, 447058~
$ funding_status            [3m[38;5;246m<chr>[39m[23m ""Commitment"", ""Commitment"", ""Commitment"", ""Commitmen~
$ boundary                  [3m[38;5;246m<chr>[39m[23m ""Incoming"", ""Internal"", ""Outgoing"", ""Outgoing"", ""Out~"
"1",""
"1","
"
