"0","set.seed(2023)"
"0",""
"0","hum %>% "
"0","  filter(source %out% c(""ACLED"", ""OSCE"", ""IAEA"")) %>% "
"0","  select(id, title) %>% "
"0","  unnest_tokens(word, title) %>% "
"0","  count(id, word, sort = TRUE) %>% "
"0","  anti_join(stop_words, by = ""word"") %>%"
"0","  filter(nchar(word) < 20) %>%"
"0","  filter(word %out% c(tolower(month.name), ""reporting"", ""period"")) %>% "
"0","  pairwise_count(word, id, sort = TRUE, upper = FALSE) %>%"
"0","  filter(str_detect(item1, ""[a-z]"") & str_detect(item2, ""[a-z]"")) %>%"
"0","  filter(n >= 20) %>%"
"0","  igraph::graph_from_data_frame() %>% "
"0","  ggraph(layout = ""fr"") +"
"0","  geom_edge_link(aes(edge_alpha = n, edge_width = n), edge_colour = ""cyan4"") +"
"0","  geom_node_point(size = 2) +"
"0","  geom_node_text(aes(label = name), repel = TRUE, size = 4, "
"0","                 point.padding = unit(0.2, ""lines"")) + "
"0","  labs(title = ""Word pairs in Reliefweb Ukraine article titles"","
"0","       subtitle = ""2022-01-01 to 2023-01-01"")"
