"0","bigrams <- rw %>% "
"0","  # You're filtering out one clump here "
"0","  # filter(source %out% c(""IAEA"", ""ACLED"")) %>% "
"0","  select(source, id, body) %>% "
"0","  unnest_tokens(bigram, body, token = ""ngrams"", n = 2) %>% "
"0","  filter(!is.na(bigram)) %>% "
"0","  separate(bigram, c(""word1"", ""word2""), sep = "" "") %>% "
"0","  mutate(word = str_remove_all(word1, "" \\'s""), "
"0","         word2 = str_remove_all(word2, ""\\'s"")) %>%"
"0","  filter(!word1 %in% stop_words$word & (nchar(word1) < 20)) %>% "
"0","  filter(!word2 %in% stop_words$word & (nchar(word2) < 20)) %>% "
"0","  filter(str_detect(word1, ""[a-z]"") & !str_detect(word1, ""<"")) %>% "
"0","  filter(str_detect(word2, ""[a-z]"") & !str_detect(word2, ""<"")) %>% "
"0","  filter(!str_detect(word, ""\\.(com|org|edu|gov)"") & "
"0","           !str_detect(word2, ""\\.(com|org|edu|gov)"")) %>% "
"0","  unite(bigram, word1, word2, sep = "" "")"
"0","  "
"0","# bigram_counts <- rw %>% "
"0","#   # You're filtering out one clump here "
"0","#   # filter(source %out% c(""IAEA"", ""ACLED"")) %>% "
"0","#   select(source, id, body) %>% "
"0","#   unnest_tokens(bigram, body, token = ""ngrams"", n = 2) %>% "
"0","#   filter(!is.na(bigram)) %>% "
"0","#   separate(bigram, c(""word1"", ""word2""), sep = "" "") %>% "
"0","#   filter(!word1 %in% stop_words$word & (nchar(word1) < 20)) %>% "
"0","#   filter(!word2 %in% stop_words$word & (nchar(word2) < 20)) %>% "
"0","#   filter(str_detect(word1, ""[a-z]"") & !str_detect(word1, ""<"")) %>% "
"0","#   filter(str_detect(word2, ""[a-z]"") & !str_detect(word2, ""<"")) %>% "
"0","#   count(word1, # word2, sort = TRUE)"
"0",""
"0","# You might actually have gotten the argument order wrong "
"0","# You were not supplying the feature "
"0",""
"0","  "
"0",""
