"0","top_40 <- rw %>% "
"0","  count(source, sort = TRUE) %>% "
"0","  filter(n >= 25) %>% "
"0","  pull(source)"
"0",""
"0","top_10 <- rw %>% "
"0","  count(theme, sort = TRUE) %>% "
"0","  filter(n >= 25) %>% "
"0","  pull(source)"
"1","[1m[33mError[39m in `pull()`:[22m
[33m![39m Can't extract column with `!!enquo(var)`.
[31mx[39m `!!enquo(var)` must be numeric or character, not a function.
Backtrace:
[90m  1. [39mrw %>% count(theme, sort = TRUE) %>% filter(n >= 25) %>% ...
[90m  3. [39m[1mdplyr[22m:::pull.data.frame(., source)
[90m  4. [39m[1mtidyselect[22m::vars_pull(names(.data), !!enquo(var))
[90m  5. [39mtidyselect:::pull_as_location2(...)
[90m  9. [39m[1mvctrs[22m::vec_as_subscript2(...)
[90m 10. [39mvctrs:::result_get(...)
"
