"0","bigrams_sep <- rw %>% "
"0","  # You're filtering out one clump here "
"0","  # filter(source %out% c(""IAEA"", ""ACLED"")) %>% "
"0","  select(source, id, body) %>% "
"0","  unnest_tokens(bigram, body, token = ""ngrams"", n = 2) %>% "
"0","  filter(!is.na(bigram)) %>% "
"0","  separate(bigram, c(""word1"", ""word2""), sep = "" "") %>% "
"0","  filter(!word1 %in% stop_words$word & (nchar(word1) < 20)) %>% "
"0","  filter(!word2 %in% stop_words$word & (nchar(word2) < 20)) %>% "
"0","  filter(str_detect(word1, ""[a-z]"") & !str_detect(word1, ""<"")) %>% "
"0","  filter(str_detect(word2, ""[a-z]"") & !str_detect(word2, ""<""))"
"0","  "
"0","# bigram_counts <- bigrams_sep %>% count(word1, word2, sort = TRUE)"
"0","  "
"0","bigrams <- bigrams_sep %>%"
"0","  unite(bigram, word1, word2, sep = "" "") "
"0","  "
"0",""
"0","tf_idf_bigrams <- bigrams %>%"
"0","  count(id, bigram) %>% "
"0","  bind_tf_idf(bigram, id, n) %>% "
"0","  bind_log_odds(bigram, id, n) %>% "
"0","  arrange(desc(tf_idf)) %>% "
"0","  left_join(rw %>% "
"0","              select(id, source), "
"0","            by = ""id"") %>% "
"0","  filter(bigram %out% c(""million people"", ""humanitarian assistance"")) %>% "
"0","  rename(word = bigram)"
"0","  "
"0",""
